card_id,account_id,card_type,is_active,issued_date
1,117,debit,False,2024-01-29
2,219,credit,False,2024-10-17
3,383,credit,True,2023-03-29
4,328,credit,True,2021-06-22
5,102,credit,False,2023-06-13
6,159,credit,False,2021-11-19
7,102,credit,False,2022-09-23
8,382,credit,True,2023-05-18
9,425,debit,True,2021-05-03
10,480,debit,False,2022-12-08
11,322,debit,False,2024-12-27
12,303,credit,True,2024-08-03
13,152,credit,True,2020-05-15
14,196,credit,False,2022-01-28
15,402,debit,True,2022-04-17
16,170,credit,True,2022-06-10
17,126,debit,False,2023-11-29
18,149,debit,False,2020-03-11
19,138,debit,False,2020-12-25
20,283,credit,False,2022-12-02
21,348,credit,True,2020-10-24
22,238,credit,True,2020-07-27
23,117,debit,False,2022-02-25
24,399,credit,False,2020-02-06
25,166,debit,True,2020-01-21
26,210,credit,True,2022-05-12
27,218,debit,False,2022-10-06
28,196,credit,True,2021-07-08
29,238,debit,False,2021-07-14
30,384,debit,True,2021-10-08
31,115,credit,True,2024-11-19
32,251,debit,True,2024-02-12
33,133,credit,False,2023-08-29
34,191,debit,True,2021-07-31
35,439,credit,False,2022-10-02
36,272,debit,True,2024-02-23
37,481,debit,True,2022-07-29
38,462,credit,False,2020-11-30
39,332,credit,True,2024-11-29
40,266,debit,False,2021-04-08
41,408,debit,False,2024-02-08
42,274,credit,False,2024-06-13
43,187,credit,False,2022-06-16
44,411,debit,True,2021-11-17
45,407,credit,False,2021-03-12
46,154,debit,False,2023-09-04
47,379,credit,True,2023-05-21
48,425,debit,True,2020-03-11
49,161,debit,True,2023-09-23
50,495,credit,False,2021-08-20
51,132,credit,False,2024-01-29
52,429,credit,True,2024-10-01
53,107,credit,False,2020-01-05
54,303,credit,True,2020-02-02
55,110,debit,False,2023-04-16
56,466,debit,False,2021-10-24
57,233,debit,False,2024-04-04
58,282,debit,True,2023-12-10
59,144,credit,True,2024-08-04
60,496,credit,True,2024-09-30
61,166,credit,False,2024-11-13
62,492,debit,True,2022-03-15
63,172,debit,True,2022-08-27
64,403,debit,True,2022-12-13
65,498,debit,True,2022-09-16
66,490,debit,True,2022-12-13
67,308,debit,False,2023-10-27
68,380,credit,False,2024-03-21
69,297,credit,False,2021-11-19
70,354,debit,True,2023-05-07
71,159,credit,False,2022-10-29
72,267,debit,True,2021-05-02
73,214,credit,False,2021-03-17
74,353,credit,False,2021-08-22
75,478,credit,True,2022-01-13
76,194,debit,False,2022-06-05
77,313,credit,True,2021-11-05
78,125,debit,False,2020-01-31
79,481,credit,True,2020-12-12
80,172,debit,False,2024-02-03
81,193,credit,False,2022-03-25
82,276,credit,False,2022-07-14
83,425,debit,True,2024-03-28
84,294,debit,False,2023-05-01
